,average,country,genre,language,release_date,title,votes,,,,,,
6515,8.7, 德国 / 法国,"['剧情', '历史']", 德语,2013/10/23,另一个故�?Die andere Heimat - Chronik einer Sehnsucht,5528,,,,,,
6517,8.5, 美国,"['剧情', '家庭']", 英语,1937/10/15,海蒂 Heidi,5812,,,,,,
6518,8.5," 德国 / 葡萄�?""['剧情'"," '音乐']""", 英语 / 葡萄牙语 / 德语,1995/5/12,里斯本的故事 Lisbon Story,2585,,,,,,
6519,8.3, 印度,"['剧情', '爱情', '歌舞']", 印地�?/ 乌尔都语 / 孟加拉语,2002/7/11,宝莱坞生死恋 Devdas,10714,,,,,,
6520,8, 中国大陆,"['爱情', '歌舞']", 汉语普通话,Oct-59,五朵金花,7817,,,,,,
6521,8, 美国,"['剧情', '运动']", 英语,2014/5/1,选秀�?Draft Day,9116,,,,,,
6543,7.2,,,,,名侦探柯南OVA7：来自阿笠的挑战书！阿笠对决柯南和少年侦探团 名探偵コナン 阿笠からの挑戦状! 阿笠vsコナ�?少年探偵�?,,,,,,,
6622,6.6, 韩国,['动作'], 韩语,2013/11/14,朋友2 친구2,11711,,,,,,
6626,6.4, 日本,['剧情'], 日语,2012/3/3,诈欺游戏 -再生- ライアーゲー�?-再生-,9817,,,,,,
6687,6.9, 美国,"['喜剧', '奇幻']", 英语,2002/12/13,小姐好辣 The Hot Chick,22224,,,,,,
6709,6.2, 美国 / 德国,"['喜剧', '犯罪']", 英语,2004/1/30,超完美夺�?The Perfect Score,3884,,,,,,
6728,9, 日本,['剧情'], 日语,2016/8/3,孤独的美食家特别篇！盛夏的东北·宫城出差篇 孤独のグルメスペシャル！真夏の東北・宮城出張�?5867.0,,,,,,,
6729,8.9, 日本,"['科幻', '动画', '冒险']", 日语,2000/3/4,数码宝贝 我们的战争游�?デジモンアドベンチャ�?ぼくらのウォーゲーム!,4963,,,,,,
6769,7.1, 日本,['剧情'], 日语,2015/11/21,世界奇妙物语 25周年秋季特别�?杰作再现�?世にも奇妙な物語 25周年記念！秋�?週連続SP～傑作復活編�?6405.0,,,,,,,
6770,7, 美国,"['剧情', '灾难']", 英语,2013/3/10,生死倒数 Hours,4961,,,,,,
6790,5.7, 美国,"['科幻', '惊悚', '家庭', '奇幻', '冒险']", 英语,2009/3/11,魔鬼山历险记 Race to Witch Mountain,10441,,,,,,
6810,8.3, 美国,"['剧情', '爱情', '歌舞']", 英语,2005/11/23,吉屋出租 Rent,7703,,,,,,
6812,8.3, 英国 / 日本 / 美国,"['剧情', '动作', '战争']", 英语,1990/9/7,孟菲斯美女号 Memphis Belle,3876,,,,,,
6813,8.2, 美国,"['剧情', '动作', '悬疑']", 英语,1959/7/1,桃色血�?Anatomy of a Murder,5178,,,,,,
6814,8.2, 中国大陆,['剧情'], 普通话/国语,2009/6/13,童年的收音机,2366,,,,,,
6815,8.1," 西班�?""['剧情'", '爱情', '历史'," '冒险']""", 英语,2009/10/9,城市广场 Ágora,15678,,,,
6816,8.1, 美国,"['剧情', '喜剧', '爱情']", 英语,1986/2/7,汉娜姐妹 Hannah and Her Sisters,8778,,,,,,
6817,8.1, 美国,"['剧情', '历史']", 英语,1993/8/20,山丘之王 King of the Hill,5025,,,,,,
6818,8.1, 韩国,['动作'], 韩语,2018/9/7,独孤：倒回 독고 리와인드,3411,,,,,,
6819,8, 美国,"['喜剧', '家庭', '冒险']", 英语,2010/7/23,蕾蒙娜和姐姐 Ramona and Beezus,20249,,,,,,
6820,8, 法国,"['剧情', '爱情', '惊悚', '犯罪']", 法语,1960/11/25,射杀钢琴�?Tirez sur le pianiste,4135,,,,,,
6823,7.9, 美国,"['喜剧', '爱情']", 英语 / 西班牙语,1972/5/4,"呆头�?Play It Again, Sam",3571,,,,,,
6824,7.9, 韩国,['剧情'], 韩语,2016/9/15,无限商社2016：危机的公司职员 2016무한상사위기의회사원,3461,,,,,,
6825,7.9," 西班�?""['动画'", '恐�?," '奇幻']""", 西班牙语,2015/9/24,"被遗忘的孩子 Psiconautas, los niños olvidados",2468,,,,,
6829,7.7, 中国大陆,"['剧情', '爱情']", 汉语普通话,2007/8/24,爱情的牙�?25802.0,,,,,,,
6830,7.7, 日本,"['剧情', '爱情']", 日语,2002/10/12,玩偶 ドールズ,15952,,,,,,
6831,7.7, 美国,"['剧情', '犯罪']", 英语,2008/7/18,监狱生活 Felon,13198,,,,,,
6832,7.7, 日本,['动画'], 日语,2019/5/31,鲁邦三世：峰不二子的谎言 LUPIN THE IIIRD 峰不二子の嘘,1982,,,,,,
6833,7.6, 美国,"['剧情', '悬疑']", 英语,2008/12/25,虐童疑云 Doubt,25489,,,,,,
6834,7.6, 美国,"['悬疑', '惊悚']", 英语,1999/3/19,无懈可击 Arlington Road,14645,,,,,,
6835,7.6, 意大�?/ 美国,"['剧情', '爱情', '战争']", 英语 / 意大利语 / 俄语,1956/8/21,战争与和�?War and Peace,7931,,,,,,
6837,7.6, 澳大利亚,"['剧情', '传记', '运动']", 英语,2019/9/18,赛马女孩 Ride Like A Girl,2264,,,,,,
6839,7.5, 美国,"['剧情', '喜剧', '同�?, '家庭']", 英语,2010/7/30,孩子们都很好 The Kids Are All Right,31105,,,,,,
6840,7.5, 美国,"['喜剧', '爱情']", 英语 / 法语,1940/12/5,费城故事 The Philadelphia Story,5932,,,,,,
6841,7.4, 日本,"['悬疑', '恐�?]", 日语,2016/10/8,世界奇妙物语 2016年秋之特别篇 世にも奇妙な物語�?6 秋の特別�?8788.0,,,,,,,
6843,7.4, 爱尔�?/ 南非,"['剧情', '动作', '惊悚', '战争']", 英语 / 爱尔兰语 / 法语,2016/7/10,雅多维尔围城�?The Siege of Jadotville,5438,,,,,,
6844,7.3, 美国,"['剧情', '爱情', '家庭']", 英语 / 汉语普通话,2010/3/12,记住�?Remember Me,52872,,,,,,
6845,7.3, 韩国,"['动作', '犯罪']", 韩语,2004/4/16,汉城大劫�?범죄�?재구�?7470.0,,,,,,,
6846,7.3, 美国,"['喜剧', '科幻', '恐�?]", 英语 / 德语,1985/10/18,活跳�?Re-Animator,6393,,,,,,
6848,7.2, 美国,"['悬疑', '惊悚', '恐�?, '犯罪']", 英语,2001/10/19,来自地狱 From Hell,27636,,,,,,
6849,7.2, 美国,"['剧情', '奇幻']", 英语 / 法语,2010/9/12,从今以后 Hereafter,23526,,,,,,
6850,7.2, 日本,"['剧情', '悬疑', '奇幻']", 日语,2017/4/29,世界奇妙物语 2017年春季特别篇 世にも奇妙な物語�?7春の特別�?9031.0,,,,,,,
6851,7.2, 中国香港 / 美国,['剧情'], 粤语 / 汉语普通话,1994/7/21,天与�?5142.0,,,,,,,
6852,7.2, 美国,"['科幻', '惊悚']", 英语,2014/5/20,定时拍摄 Time Lapse,7199,,,,,,
6853,7.2, 韩国,"['剧情', '惊悚', '犯罪']", 韩语,2017/7/20,一级机�?1급기밀,4113,,,,,,
6855,7.1, 中国香港,"['剧情', '动作', '武侠', '古装']", 粤语,1984/2/17,五郎八卦�?3065.0,,,,,,,
6858,6.9," 英国 / 美国 / 俄罗�?""['惊悚'"," '冒险']""", 英语 / 俄语,2016/9/9,黑海夺金 Black Sea,8525,,,,,,
6860,6.7, 日本,"['动画', '恐�?]", 日语,2012/2/15,�?ギョ,18089,,,,,,
6861,6.7, 日本,"['剧情', '动作', '爱情', '奇幻']", 日语,2005/9/17,甲贺忍法�?SHINOBI,15890,,,,,,
6862,6.6, 美国,"['剧情', '喜剧', '奇幻']", 英语,2014/9/11,鞋匠人生 The Cobbler,12346,,,,,,
6865,6.5, 美国,"['悬疑', '惊悚']", 英语 / 西班牙语,2007/4/13,后窗惊魂 Disturbia,20346,,,,,,
6866,6.5, 美国,"['剧情', '犯罪']", 英语,2016/12/25,夜色人生 Live by Night,6940,,,,,,
6867,6.5, 英国,"['剧情', '喜剧', '动作']", 英语,2018/6/27,一周不死，全额退�?Dead in a Week: Or Your Money Back,4393,,,,,,
6869,6.4, 法国,"['剧情', '情色']", 法语,2004/1/28,地狱解剖 Anatomie de l'enfer,13988,,,,,,
6870,6.4, 美国 / 澳大利亚,"['喜剧', '恐�?]", 英语,2016/9/22,安全邻域 Better Watch Out,7371,,,,,,
6871,6.4, 中国香港,"['喜剧', '动作']", 粤语,1992/6/12,机Boy小子之真假威�?機Boy小子之真假威�?3329.0,,,,,,,
6872,6.4, 中国香港,['喜剧'], 粤语,1988/7/2,金装大酒�?金裝大酒�?2134.0,,,,,,,
6873,6.4," 加拿�?""['喜剧'"," '动画']""", 英语,2020/4/22,威洛比家的孩子们 The Willoughbys,2025,,,,,,
6875,6.2," 美国 / 阿联�?""['剧情'", '动作', '科幻', '悬疑', '惊悚'," '恐�?]""", 英语,2010/2/26,杀出狂人镇 The Crazies,14031,,
6877,6.2," 美国 / 加拿�?""['科幻'", '惊悚'," '灾难']""", 英语,2009,解冻 The Thaw,8718,,,,,
6878,6.2, 中国香港,"['悬疑', '恐�?, '奇幻']", 粤语,2001/6/1,幽灵人间,6318,,,,,,
6879,6.2, 中国香港,"['喜剧', '动作', '武侠', '古装']", 汉语普通话 / 粤语,1993,七侠五义之五鼠闹东京 七俠五義之五鼠鬧東京,2603,,,,,,
6882,5.9, 印度尼西�?['恐�?], 印尼�?2019-11-07,新版降头女王 Ratu Ilmu Hitam,420,,,,,,,,
6885,5.3, 韩国,"['剧情', '爱情']", 韩语,2013/11/7,夜关门：欲望之花 야관�?: 욕망�?�?6379.0,,,,,,,
6886,4.8, 中国香港 / 中国大陆,['喜剧'], 汉语普通话 / 粤语,2013/9/5,超级经纪�?超級經理�?11981.0,,,,,,,
6888,4, 中国大陆,"['喜剧', '动作', '冒险']", 汉语普通话,2005/1/16,一石二�?17455.0,,,,,,,
6889,3.3, 中国大陆,"['喜剧', '动作', '爱情', '冒险']", 汉语普通话,2011/8/12,无极限之危情速�?8497.0,,,,,,,
6890,7.2,,,,,孤独的美食家 除夕特别篇～ 最后一食！濑户内出差篇 孤独のグルメ 大晦日スペシャル ～食べ納め！瀬戸内出張編�?,,,,,,,
6891,9, 匈牙�?/ 德国 / 瑞士,"['剧情', '悬疑']", 匈牙利语,1994/4/28,撒旦探戈 Sátántangó,5209,,,,,,
6892,7.2,,,,,孤独的美食家 2019除夕特别�?孤独のグルメ 2019大晦日スペシャル,,,,,,,
6894,8.7, 日本,"['剧情', '动画', '音乐']", 日语,2015/5/15,四月是你的谎言OAD：MOMENTS 四月は君の嘘 OAD MOMENTS,2959,,,,,,
6895,8.6, 日本,"['剧情', '动画', '悬疑', '惊悚', '犯罪']", 日语,2015/11/27,亚人1：冲�?亜人 �?�?衝動,9603,,,,,,
6896,8.6, 日本,"['剧情', '爱情']", 日语,1955/1/15,浮云 浮雲,7586,,,,,,
6897,8.6, 日本,"['剧情', '动画']", 日语,2014/7/17,野良�?OAD2 ノラガミ 春の日の約束,4715,,,,,,
6898,8.5, 瑞典,"['剧情', '喜剧']", 瑞典�?1985-12-12,狗脸的岁�?Mitt liv som hund,14360,,,,,,,
6899,8.5," 意大�?/ 阿尔及利�?""['剧情'", '历史'," '战争']""", 法语 / 英语 / 意大利语 / 阿拉伯语,1966/9/8,阿尔及尔之战 La battaglia di Algeri,5547,,,,,
6900,8.4, 巴西,['剧情'], 葡萄牙语,2013/4/19,我亲爱的甜橙�?Meu Pé de Laranja Lima,2936,,,,,,
6901,8.3, 爱尔�?/ 英国,"['剧情', '传记']", 英语,1989/9/13,我的左脚 My Left Foot,11653,,,,,,
6902,8.3, 美国,"['剧情', '爱情']", 英语,1992/9/18,丈夫、太太与情人 Husbands and Wives,6937,,,,,,
6903,8.3, 日本,"['科幻', '动画', '冒险']", 日语,1987/3/14,哆啦A梦：大雄与龙骑士 ドラえも�?のび太と竜の骑士,4222,,,,,,
6904,8.3, 美国,"['剧情', '冒险']", 英语,2005/5/27,杜玛 Duma,5712,,,,,,
6905,8.2, 日本,['动画'], 日语 / 英语,2015/10/7,命运之夜 无限剑制 Sunny Day Fate/stay night [Unlimited Blade Works] Sunny Day,1954,,,,,,
6906,8.1, 日本,"['剧情', '科幻', '动画']", 日语 / 意大利语,2008/8/2,空中杀�?スカイ・クロ�?The Sky Crawlers,17947,,,,,,
6907,8.1, 美国,"['剧情', '爱情', '同�?]", 英语 / 意大利语 / 汉语普通话 / 西班牙语,2008/12/5,你好，再�?Ciao,14805,,,,,,
6909,8.1, 美国,"['剧情', '历史', '战争']", 英语,1989/12/15,光荣战役 Glory,8273,,,,,,
6910,8.1," 法国 / 意大�?""['剧情'", '惊悚'," '犯罪']""", 法语 / 意大利语 / 英语,1960/3/10,怒海沉尸 Plein soleil,5113,,,,,
6912,8.1, 德国,"['剧情', '爱情', '同�?, '战争']", 德语,1999/2/11,战火中的伊甸�?Aimée & Jaguar,2292,,,,,,
6913,8, 美国,"['剧情', '历史']", 英语,1994/9/14,机智问答 Quiz Show,6224,,,,,,
6915,7.9," 美国 / 新西�?""['剧情'", '爱情'," '奇幻']""", 英语,1998/10/2,美梦成真 What Dreams May Come,10425,,,,,
6917,7.8, 英国,"['喜剧', '犯罪']", 英语,2005/12/2,保持缄默 Keeping Mum,25527,,,,,,
6918,7.8, 俄罗�?/ 法国,"['音乐', '传记']", 俄语 / 英语,2018/5/9,盛夏 Лето,8039,,,,,,
6923,7.6, 捷克 / 英国 / 法国,"['剧情', '历史', '战争']", 英语 / 捷克�?/ 德语,2016/7/1,类人猿行�?Anthropoid,7924,,,,,,
6924,7.6, 德国,"['喜剧', '爱情']", 德语,2013/11/7,该死的歌�?Fack ju Göhte,5691,,,,,,
6925,7.2, 美国,['儿童'], 英语,2014/2/19,芭比之珍珠公�?Barbie: The Pearl Princess,,,,,,,
6926,7.5, 美国,"['剧情', '喜剧', '家庭']", 英语,2011/9/2,后裔 The Descendants,40914,,,,,,
6927,7.5, 中国大陆,['动画'], 汉语普通话,1965,草原英雄小姐�?6849.0,,,,,,,
6928,7.5, 中国台湾 / 日本,"['剧情', '爱情', '历史']", 汉语普通话 / 粤语 / 日语 / 闽南�?1995-05-22,好男好女,5369,,,,,,,
6929,7.4, 中国香港,"['喜剧', '动作']", 粤语,1979/4/12,杂家小子,3413,,,,,,
6930,7.3," 美国 / 加拿�?""['剧情'", '动作', '科幻', '惊悚'," '犯罪']""", 英语,2010/3/19,重生男人 Repo Men,24065,,,
6932,7.3, 英国,"['剧情', '喜剧']", 英语,2017/2/13,酒会 The Party,13511,,,,,,
6933,7.3, 日本,['喜剧'], 日语,2015/10/31,俺物�?俺物�?!,9860,,,,,,
6934,7.3, 中国香港,['动作'], 粤语 / 日语,1996/5/23,旺角揸Fit�?7010.0,,,,,,,
6935,7.3, 美国,"['剧情', '喜剧', '犯罪']", 英语,2018/1/18,盲点 Blindspotting,5520,,,,,,
6937,7.3, 美国,"['剧情', '喜剧']", 英语,2018/9/9,90年代中期 Mid90s,5048,,,,,,
6938,7.2, 日本,['动画'], 日语,2010/1/23,命运之夜 剧场�?劇場�?Fate/stay night - UNLIMITED BLADE WORKS,8844,,,,,,
6939,7.2, 美国,"['剧情', '喜剧', '爱情']", 英语,2004/3/26,泽西女孩 Jersey Girl,6697,,,,,,
6941,7.1, 英国 / 美国,"['剧情', '爱情']", 英语,2017/9/8,莫茜 My Days of Mercy,1950,,,,,,
6944,6.9, 中国大陆 / 中国香港,"['剧情', '喜剧']", 粤语 / 汉语普通话 / 英语,2006/9/1,我要成名,20721,,,,,,
6945,6.9, 中国大陆 / 日本,"['剧情', '传记']", 汉语普通话 / 日语,2007/5/24,吴清�?10201.0,,,,,,,
6947,6.8, 中国香港,"['剧情', '犯罪']", 粤语,2006/8/31,黑白�?10324.0,,,,,,,
6948,6.8, 美国,"['动作', '动画', '冒险']", 英语,2015/4/14,蝙蝠侠大战罗�?Batman vs. Robin,4014,,,,,,
6949,6.7, 美国 / 德国,"['喜剧', '爱情']", 英语,2003/2/7,十日拍拖手册 How to Lose a Guy in 10 Days,21395,,,,,,
6951,6.7, 中国香港,"['喜剧', '爱情', '科幻', '恐�?]", 粤语,2001/12/15,异灵灵异2002 2002,6290,,,,,,
6952,6.7, 韩国,"['剧情', '惊悚']", 韩语,2016/6/23,没有秘密 비밀은 없다,6428,,,,,,
6955,6.5, 美国,"['剧情', '喜剧']", 法语 / 英语 / 西班牙语,2015/10/30,燃情主厨 Burnt,23237,,,,,,
6956,6.5, 韩国,"['剧情', '爱情', '恐�?]", 韩语,1999/12/24,女高怪谈2：交换日�?여고괴담 두번�?이야�?11775.0,,,,,,,
6957,6.5, 德国,"['喜剧', '动画', '家庭']", 德语,2011/6/24,动物总动�?Konferenz der Tiere,10806,,,,,,
6958,6.4, 中国大陆 / 中国香港,['动作'], 汉语普通话 / 粤语,2007/10/1,铁三�?23199.0,,,,,,,
6959,6.2, 日本,"['科幻', '动画', '战争']", 日语,2019/7/12,机动战士高达NT 機動戦士ガンダ�?NT（ナラティブ�?5240.0,,,,,,,
6961,6.1, 英国 / 美国 / 南非 / 德国,"['动作', '科幻', '惊悚']", 英语,2008/3/14,末日侵袭 Doomsday,11572,,,,,,
6963,6, 中国香港 / 中国大陆,"['剧情', '爱情']", 汉语普通话,2005/9/29,长恨�?19593.0,,,,,,,
6964,5.9, 中国香港,"['动作', '惊悚']", 粤语,2010/1/7,撕票风云 撕票風雲,7981,,,,,,
6965,5.7, 日本,['剧情'], 日语,2011/4/15,名侦探柯�?给工藤新一的挑战书～怪鸟传说之谜�?名探偵コナン ドラマスペシャル 工藤新一への挑戦状～怪鳥伝説の謎�?6823.0,,,,,,,
6966,7.2, 日本,"['剧情', '科幻']", 日语,2020/1/31,AI崩坏 AI崩壊,,,,,,,
6967,5.4, 日本,['爱情'], 日语,2014/7/12,只要你说你爱�?好きっていいなよ�?10184.0,,,,,,,
6968,5.4, 加拿�?/ 爱尔�?/ 美国 / 南非,"['惊悚', '恐�?, '奇幻']", 英语,2020/1/31,格蕾特和韩塞�?Gretel & Hansel,1441,,,,,,
6969,5.1, 中国大陆,['爱情'], 汉语普通话,2019/3/2,独家记忆番外之勇敢爱,4654,,,,,,
6970,5.1, 芬兰 / 德国,"['喜剧', '动作', '科幻']", 英语,2019/1/16,钢铁苍穹2：即临种�?Iron Sky: The Coming Race,5035,,,,,,
6971,4.5, 英国 / 爱尔�?/ 加拿�?/ 美国,"['剧情', '恐�?]", 英语,2020/1/24,拧紧 The Turning,1600,,,,,,
6972,4.3," 美国 / 加拿�?""['动作'", '科幻'," '惊悚']""", 英语,2016/2/26,末日迷踪 Left Behind,9666,,,,,
6974,3.9, 中国大陆,"['悬疑', '惊悚']", 汉语普通话,2014/9/12,女生宿舍,6886,,,,,,
6975,3.5, 中国大陆,['喜剧'], 汉语普通话,2013/6/17,女人公敌,7046,,,,,,
6976,2.8, 中国大陆,"['剧情', '爱情']", 汉语普通话,2018/6/8,一纸婚�?6402.0,,,,,,,
6978,8.7, 美国,"['剧情', '传记']", 英语,2004/5/30,神迹 Something The Lord Made,6616,,,,,,
6979,8.7, 日本,"['剧情', '喜剧', '动画', '音乐']", 日语,2016/4/23,吹响悠风号剧场版：欢迎来到北宇治高中吹奏乐部 劇場�?響け！ユーフォニアム～北宇治高校吹奏楽部へようこそ～,1688,,,,,,
6980,8.5, 中国香港,['剧情'], 粤语,1999/12/30,细路�?細路�?12648.0,,,,,,,
6981,8.5, 日本,"['剧情', '动作', '科幻', '奇幻']", 日语,2004,奈克瑟斯奥特曼剧场版 Ultraman The Movie,2455,,,,,,
6982,8.4, 美国,[], 英语,2018/12/11,恐慌�?008金融危机背后不为人知的故�?Panic: The Untold Story of the 2008 Financial Crisis,204,,,,,,
6983,8.3, 捷克斯洛伐克,"['剧情', '喜剧']", 捷克�?1966-12-30,雏菊 Sedmikrásky,5323,,,,,,,
6984,8.3, 意大�?/ 法国,"['剧情', '喜剧']", 意大利语 / 德语 / 英语 / 法语 / 拉丁�?/ 西班牙语,1972/3/16,罗马风情�?Roma,3638,,,,,,
6985,8.1, 智利 / 日本 / 法国 / 英国,"['剧情', '传记', '奇幻']", 西班牙语 / 法语 / 英语,2016/5/14,诗无尽头 Poesía sin fin,3945,,,,,,
6986,8, 英国,"['剧情', '爱情']", 英语,1945/11/26,相见恨晚 Brief Encounter,7143,,,,,,
6987,7.9, 美国,"['喜剧', '爱情', '悬疑', '惊悚']", 英语 / 法语 / 德语 / 意大利语,1963/12/5,谜中�?Charade,9721,,,,,,
6988,7.9, 瑞典,"['剧情', '爱情']", 瑞典�?1953-02-09,不良少女莫妮�?Sommaren med Monika,7241,,,,,,,
6989,7.9, 芬兰 / 法国 / 德国,['剧情'], 芬兰�?/ 法语,2011/5/17,勒阿弗尔 Le Havre,6373,,,,,,
6990,7.9, 加拿�?/ 美国,"['剧情', '犯罪']", 英语,1988/10/14,暴劫梨花 The Accused,5162,,,,,,
6991,7.9, 美国,"['剧情', '喜剧', '爱情']", 英语,1991/10/11,现代爱情故事 Frankie and Johnny,4320,,,,,,
6993,7.8, 美国,['剧情'], 英语,2005/5/1,不再沉默 Speak,20181,,,,,,
6994,7.8, 塞尔维亚 / 克罗地亚,"['剧情', '喜剧']", 塞尔维亚�?2016-06-23,火车司机日记 Dnevnik masinovodje,3968,,,,,,,
6996,7.7, 日本,"['科幻', '家庭', '战争']", 日语,2016/5/28,世界奇妙物语 2016年春之特别篇 世にも奇妙な物語 '16春の特別�?12634.0,,,,,,,
6997,7.7, 瑞士 / 法国,['剧情'], 法语 / 英语 / 阿拉伯语 / 意大利语 / 德语,2018/5/11,影像之书 Le livre d'image,2687,,,,,,
6998,7.6, 日本,['剧情'], 日语,1991/5/25,八月狂想�?八月の狂詩曲,4541,,,,,,
6999,7.6, 中国大陆,"['剧情', '儿童']", 汉语普通话,2017/11/21,留夏,2087,,,,,,
7001,7.5, 中国香港,['剧情'], 汉语普通话 / 英语 / 粤语,1989/11/18,人在纽约 人在紐約,5292,,,,,,
7002,7.4, 日本,"['剧情', '爱情']", 日语,2012/3/17,我们的存�?�? 僕等がい�?前篇,20505,,,,,,
7003,7.4, 美国,"['剧情', '喜剧', '冒险']", 英语,2015/1/23,林中漫步 A Walk in the Woods,5635,,,,,,
7004,7.4, 日本,"['动画', '同�?]", 日语,2009/11/27,对学生会长的忠告OVA1 生徒会長に忠�?OVA1,4139,,,,,,
7005,7.4, 日本,['动画'], 日语,2010/4/30,对学生会长的忠告OVA2 生徒会長に忠�?OVA2,2859,,,,,,
7007,7.3, 韩国,['剧情'], 韩语,2007/4/29,呼吸 �?17726.0,,,,,,,
7008,7.3, 中国大陆,['剧情'], 汉语普通话,2000/2/13,漂亮妈妈,12106,,,,,,
7009,7.3, 美国,"['动作', '科幻', '惊悚', '冒险']", 英语,1984/6/1,星际旅行3：石破天�?Star Trek III: The Search for Spock,6874,,,,,,
7010,7.2, 中国香港,['爱情'], 粤语,2007/4/19,十分�?十分�?42368.0,,,,,,,
7012,7.2, 中国大陆,"['剧情', '爱情']", 汉语普通话 / 越南�?2009-04-10,红河,20957,,,,,,,
7013,7.2, 中国香港,"['剧情', '喜剧']", 粤语,2003/12/24,金鸡2,19927,,,,,,
7014,7.2, 日本,"['剧情', '爱情', '音乐', '传记', '历史']", 日语,2001/12/15,千年之恋之源氏物�?千年の恋 ひかる源氏物�?13203.0,,,,,,,
7015,7.2, 美国,"['动作', '科幻', '悬疑', '惊悚']", 英语,1994/11/18,星际旅行7：斗转星�?Star Trek: Generations,5325,,,,,,
7016,7.2, 日本,"['剧情', '悬疑', '犯罪']", 日语,2016/5/7,昭和64�?前篇 64 ロクヨン 前編,6394,,,,,,
7018,7.2, 美国,"['剧情', '惊悚']", 英语,1993/6/30,糖衣陷阱 The Firm,3549,,,,,,
7019,7.2, 韩国,"['剧情', '情色']", 韩语,1997/9/13,�?노는 계집 �?3060.0,,,,,,,
7020,7.1, 英国 / 美国,"['悬疑', '惊悚', '奇幻']", 英语,2004/3/21,雾气蒙蒙 The I Inside,8436,,,,,,
7021,7, 美国 / 澳大利亚,"['喜剧', '动作', '冒险']", 英语 / 阿拉伯语,1999/10/1,夺金三王 Three Kings,6434,,,,,,
7022,6.9, 美国,"['悬疑', '惊悚', '犯罪']", 英语,1998/8/7,蛇眼 Snake Eyes,8725,,,,,,
7023,6.9, 法国,"['剧情', '惊悚', '恐�?]", 法语 / 英语 / 意大利语,2003/6/18,高压�?Haute tension,9670,,,,,,
7024,6.9, 西班�?/ 阿根�?/ 印度 / 美国,"['动画', '冒险', '运动']", 西班牙语 / 英语,2014/9/5,挑战者联�?Metegol,6554,,,,,,
7025,6.8, 中国香港,"['剧情', '动作']", 粤语,1997/8/9,神偷谍影 神偷諜影,9183,,,,,,
7027,6.8, 美国,"['动作', '动画']", 英语,2016/3/29,正义联盟大战少年泰坦 Justice League vs. Teen Titans,4516,,,,,,
7028,6.7, 日本,['剧情'], 日语,2011/11/5,赌博默示�? カイ�? 人生奪回ゲー�?8608.0,,,,,,,
7029,6.7, 中国大陆,"['喜剧', '古装', '运动']", 汉语普通话,1987/8/12,京都球侠,5901,,,,,,
7030,6.6, 法国 / 英国 / 比利�?/ 美国,"['剧情', '历史', '战争']", 英语,2017/11/24,刺杀盖世太保 HHhH,6879,,,,,,
7031,6.6, 美国,"['喜剧', '科幻', '奇幻']", 英语,1989/6/19,捉鬼敢死�? Ghostbusters II,3228,,,,,,
7032,6.6, 美国,"['惊悚', '恐�?]", 英语,1988/8/19,猛鬼�?：梦幻主�?A Nightmare On Elm Street 4: The Dream Master,3143,,,,,,
7033,6.6, 日本,"['爱情', '情色']", 日语,2014/3/1,爱之�?愛の�?3965.0,,,,,,,
7034,6.6, 美国,"['惊悚', '恐�?]", 英语,1994/9/9,猛鬼�? New Nightmare,2807,,,,,,
7036,6.6, 韩国,['剧情'], 韩语,2019/10/2,完美男人 퍼펙트맨,1923,,,,,,
7037,6.6, 印度,"['剧情', '喜剧']", 印地�?2020-03-13,起跑�? Angrezi Medium,1811,,,,,,,
7038,6.5, 美国,"['惊悚', '恐�?]", 英语,1989/8/11,猛鬼�?：猛鬼怪胎 A Nightmare On Elm Street: The Dream Child,2888,,,,,,
7039,6.5, 中国香港,['动作'], 粤语,1978/11/23,拳精,2102,,,,,,
7042,6.4, 澳大利亚,"['惊悚', '恐�?]", 英语,2014/5/22,鬼书 The Babadook,9722,,,,,,
7043,6.4, 美国,"['喜剧', '爱情', '冒险']", 英语,2008/10/17,破处之旅 Sex Drive,7521,,,,,,
7044,6.4, 中国香港,"['剧情', '惊悚', '犯罪']", 粤语,2008,机动部队—绝�?5628.0,,,,,,,
7045,7.2, 中国台湾 / 中国香港,"['剧情', '动作', '悬疑', '惊悚', '恐�?, '犯罪']", 汉语普通话,,人蛇大战,,,,,,,
7046,6.4, 中国香港,"['剧情', '喜剧']", 粤语,1996/7/4,运财五福�?3915.0,,,,,,,
7047,6.3, 中国香港 / 中国大陆,"['剧情', '动作', '犯罪']", 粤语 / 英语 / 谷美尔语 / 泰语 / 汉语普通话,2006/11/17,天行�?9011.0,,,,,,,
7049,6.3, 中国香港,"['喜剧', '爱情']", 粤语,1988/7/13,求爱敢死�?求愛敢死�?2308.0,,,,,,,
7051,6.2, 美国,"['动作', '悬疑', '惊悚', '犯罪']", 英语,2010/5/14,夺命手机 Echelon Conspiracy,12639,,,,,,
7052,6.2, 美国,"['科幻', '恐�?]", 英语,1989/2/10,变蝇�? The Fly II,3882,,,,,,
7053,6.1, 美国,['恐�?], 英语,2016/4/1,灵偶契约 The Boy,10978,,,,,,
7055,6, 美国,['喜剧'], 英语,2008/1/25,这不是斯巴达 Meet The Spartans,19711,,,,,,
7056,5.9, 美国 / 中国香港,"['喜剧', '动作']", 英语,1980/8/18,杀手壕 殺手�?3278.0,,,,,,,
